Innate Immune System	0.00006155099175393252	AAMP,ACTB,ACTG1,ALDOA,APEH,APRT,ARPC1A,ARPC1B,ATP6V0B,ATP6V0D1,CAPN1,CFD,CFL1,CNPY3,CTSA,CTSD,DBNL,DDOST,DPP7,FUCA2,GPI,GRN,GSN,HSPA8,IMPDH2,JUP,LAMP2,MAVS,OSTF1,PFKL,PIN1,PKM,POLR2E,PRDX4,PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,PTK2,RAB7A,SIGIRR,TKFC,UBB,VCP,XRCC5	R-HSA-168249
Asparagine N-linked glycosylation	0.0018392019474766793	ALG3,ARF1,ARF3,CAPZB,CTSA,DCTN2,DDOST,DOLK,GFUS,LMAN2,MVD,NANS,RPN2,TMED2,TMED3,TMED9,TRAPPC6A,UBB,VCP	R-HSA-446203
Gluconeogenesis	0.0020996734951393317	ALDOA,ENO1,FBP1,GAPDH,GPI,SLC25A11,TPI1	R-HSA-70263
Neutrophil degranulation	0.002312021021478668	ALDOA,APEH,APRT,CAPN1,CFD,CTSA,CTSD,DBNL,DDOST,DPP7,FUCA2,GPI,GRN,GSN,HSPA8,IMPDH2,JUP,LAMP2,OSTF1,PFKL,PKM,PRDX4,PSMB7,RAB7A,VCP,XRCC5	R-HSA-6798695
Metabolism of proteins	0.0030096465204465577	ACTB,ADRM1,ALG3,APEH,ARF1,ARF3,ATP6V0D1,AURKAIP1,CAPZB,CCT7,COPS6,CTSA,CTSD,DCTN2,DDOST,DOLK,ETFB,FARSA,FUCA2,GFUS,GOLM1,GPAA1,GPS1,GSN,HSPA8,KLHDC3,LMAN2,LYPD3,MAVS,MCRS1,MRPL28,MRPS12,MSRB1,MVD,MYDGF,NANS,NR1H2,NUCB1,OTUB1,PDIA5,PIGT,PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,RAB7A,RAD23A,RPN2,SAE1,SEC61A1,TBCB,TMED2,TMED3,TMED9,TRAPPC6A,TUFM,UBB,UBE2A,UBE2I,UFD1,VCP,WDR61,YIF1A	R-HSA-392499
Hh mutants that don't undergo autocatalytic processing are degraded by ERAD	0.003014826639562408	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB,VCP	R-HSA-5362768
Ubiquitin-dependent degradation of Cyclin D	0.003072898744449821	CDK4,PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-75815
AUF1 (hnRNP D0) binds and destabilizes mRNA	0.0033782311177885252	HSPA8,PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-450408
HIV Infection	0.0036654248000430336	AP2M1,ARF1,CHMP2A,NELFCD,POLR2E,PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,SLC25A5,SLC25A6,TSG101,UBB,XRCC5	R-HSA-162906
Defective CFTR causes cystic fibrosis	0.0036971604205807366	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB,VCP	R-HSA-5678895
Hh mutants abrogate ligand secretion	0.004029419643408368	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB,VCP	R-HSA-5387390
SCF(Skp2)-mediated degradation of p27/p21	0.004156933757344684	CDK4,PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-187577
Degradation of GLI2 by the proteasome	0.004156933757344684	CSNK1A1,PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-5610783
GLI3 is processed to GLI3R by the proteasome	0.004156933757344684	CSNK1A1,PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-5610785
Host Interactions of HIV factors	0.00425272839431578	AP2M1,ARF1,PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,SLC25A5,SLC25A6,UBB	R-HSA-162909
Cyclin E associated events during G1/S transition	0.004433240019904604	CDK4,PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,RBBP4,UBB	R-HSA-69202
UCH proteinases	0.004436206866635899	ACTB,ADRM1,MCRS1,PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-5689603
EPHB-mediated forward signaling	0.004511159176582225	ACTB,ACTG1,ARPC1A,ARPC1B,CFL1,PTK2	R-HSA-3928662
Cyclin A:Cdk2-associated events at S phase entry	0.004564718743219248	CDK4,PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,RBBP4,UBB	R-HSA-69656
Hedgehog ligand biogenesis	0.004611565863145719	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB,VCP	R-HSA-5358346
Branched-chain amino acid catabolism	0.004753833093521379	BCKDK,DLD,ECHS1,IVD,MCCC1	R-HSA-70895
Regulation of activated PAK-2p34 by proteasome mediated degradation	0.0050599427637288445	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-211733
Post-translational protein modification	0.005180105469857703	ACTB,ADRM1,ALG3,ARF1,ARF3,CAPZB,COPS6,CTSA,DCTN2,DDOST,DOLK,ETFB,FUCA2,GFUS,GOLM1,GPAA1,GPS1,HSPA8,LMAN2,LYPD3,MAVS,MCRS1,MVD,NANS,NR1H2,NUCB1,OTUB1,PIGT,PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,RAB7A,RAD23A,RPN2,SAE1,TMED2,TMED3,TMED9,TRAPPC6A,UBB,UBE2A,UBE2I,UFD1,VCP,WDR61	R-HSA-597592
Regulation of Apoptosis	0.005638853567340443	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-169911
Vif-mediated degradation of APOBEC3G	0.005638853567340443	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-180585
Negative regulation of NOTCH4 signaling	0.005638853567340443	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-9604323
FBXL7 down-regulates AURKA during mitotic entry and in early mitosis	0.00577567430063161	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-8854050
DNA Damage Recognition in GG-NER	0.005970748807037392	ACTB,COPS6,GPS1,MCRS1,RAD23A,UBB	R-HSA-5696394
SCF-beta-TrCP mediated degradation of Emi1	0.006127238630110292	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-174113
Degradation of AXIN	0.006127238630110292	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-4641257
Regulation of RUNX3 expression and activity	0.006127238630110292	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-8941858
Vpu mediated degradation of CD4	0.006273019057838015	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-180534
Autodegradation of the E3 ubiquitin ligase COP1	0.006273019057838015	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-349425
Ubiquitin Mediated Degradation of Phosphorylated Cdc25A	0.006273019057838015	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-69601
p53-Independent DNA Damage Response	0.006273019057838015	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-69610
p53-Independent G1/S DNA damage checkpoint	0.006273019057838015	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-69613
Cellular response to hypoxia	0.006351517409606828	ARNT,PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-1234174
Degradation of DVL	0.0069119566497316464	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-4641258
Stabilization of p53	0.0069119566497316464	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-69541
ABC transporter disorders	0.007088545961502364	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB,VCP	R-HSA-5619084
Metabolism of polyamines	0.007166928694372173	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,SMS	R-HSA-351202
NIK-->noncanonical NF-kB signaling	0.007808947406889976	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-5676590
CDT1 association with the CDC6:ORC:origin complex	0.007808947406889976	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-68827
Dectin-1 mediated noncanonical NF-kB signaling	0.008301227944274119	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-5607761
Degradation of GLI1 by the proteasome	0.008301227944274119	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-5610780
The role of GTSE1 in G2/M progression after G2 checkpoint	0.008301227944274119	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-8852276
ER-Phagosome pathway	0.010237862089233498	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,SEC61A1,UBB	R-HSA-1236974
Degradation of beta-catenin by the destruction complex	0.010237862089233498	CSNK1A1,PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-195253
Global Genome Nucleotide Excision Repair (GG-NER)	0.010675356125497706	ACTB,COPS6,GPS1,MCRS1,POLD2,RAD23A,UBB,UBE2I	R-HSA-5696399
Hedgehog 'on' state	0.010922203612333379	CSNK1A1,PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-5632684
Glucose metabolism	0.010922203612333379	ALDOA,ENO1,FBP1,GAPDH,GPI,PFKL,SLC25A11,TPI1	R-HSA-70326
