Cell Cycle	1.0992063166161144e-39	AURKA,BARD1,BIRC5,BUB1,CCNA2,CCNB1,CCNB2,CDC20,CDC25C,CDCA8,CDT1,CENPE,CENPF,CENPH,CENPN,CENPU,CENPW,CKS1B,DBF4,GINS2,H2AZ1,H2AZ2,HMMR,KIF20A,MAD2L1,MCM7,MYBL2,NCAPG2,NDC80,NUF2,NUP107,NUP35,PLK1,PTTG1,RAD21,RAD51C,RFC2,RFC3,RPA3,SMC1A,SMC2,SPDL1,SYNE2,TOP2A,TPX2,TUBA1C,TUBB,TUBB2B,TUBB4B,TYMS,UBE2C,VRK1,ZWILCH	R-HSA-1640170
Cell Cycle, Mitotic	6.43801776690925e-39	AURKA,BIRC5,BUB1,CCNA2,CCNB1,CCNB2,CDC20,CDC25C,CDCA8,CDT1,CENPE,CENPF,CENPH,CENPN,CENPU,CKS1B,DBF4,GINS2,H2AZ1,H2AZ2,HMMR,KIF20A,MAD2L1,MCM7,MYBL2,NCAPG2,NDC80,NUF2,NUP107,NUP35,PLK1,PTTG1,RAD21,RFC2,RFC3,RPA3,SMC1A,SMC2,SPDL1,TOP2A,TPX2,TUBA1C,TUBB,TUBB2B,TUBB4B,TYMS,UBE2C,VRK1,ZWILCH	R-HSA-69278
M Phase	1.1941262816113706e-22	BIRC5,BUB1,CCNB1,CCNB2,CDC20,CDCA8,CENPE,CENPF,CENPH,CENPN,CENPU,H2AZ1,H2AZ2,KIF20A,MAD2L1,NCAPG2,NDC80,NUF2,NUP107,NUP35,PLK1,PTTG1,RAD21,SMC1A,SMC2,SPDL1,TUBA1C,TUBB,TUBB2B,TUBB4B,UBE2C,VRK1,ZWILCH	R-HSA-68886
Mitotic Metaphase and Anaphase	2.1969635054462725e-22	BIRC5,BUB1,CCNB1,CCNB2,CDC20,CDCA8,CENPE,CENPF,CENPH,CENPN,CENPU,MAD2L1,NDC80,NUF2,NUP107,NUP35,PLK1,PTTG1,RAD21,SMC1A,SPDL1,TUBA1C,TUBB2B,TUBB4B,UBE2C,VRK1,ZWILCH	R-HSA-2555396
Mitotic Anaphase	2.4364861136940833e-22	BIRC5,BUB1,CCNB1,CCNB2,CDC20,CDCA8,CENPE,CENPF,CENPH,CENPN,CENPU,MAD2L1,NDC80,NUF2,NUP107,NUP35,PLK1,PTTG1,RAD21,SMC1A,SPDL1,TUBA1C,TUBB2B,TUBB4B,UBE2C,VRK1,ZWILCH	R-HSA-68882
Resolution of Sister Chromatid Cohesion	3.009543643366266e-20	BIRC5,BUB1,CCNB1,CCNB2,CDC20,CDCA8,CENPE,CENPF,CENPH,CENPN,CENPU,MAD2L1,NDC80,NUF2,NUP107,PLK1,RAD21,SMC1A,SPDL1,ZWILCH	R-HSA-2500257
Cell Cycle Checkpoints	1.0113618558055738e-19	BARD1,BIRC5,BUB1,CCNA2,CCNB1,CCNB2,CDC20,CDC25C,CDCA8,CENPE,CENPF,CENPH,CENPN,CENPU,DBF4,MAD2L1,MCM7,NDC80,NUF2,NUP107,PLK1,RFC2,RFC3,RPA3,SPDL1,UBE2C,ZWILCH	R-HSA-69620
Mitotic Prometaphase	2.6187833761764214e-19	BIRC5,BUB1,CCNB1,CCNB2,CDC20,CDCA8,CENPE,CENPF,CENPH,CENPN,CENPU,MAD2L1,NDC80,NUF2,NUP107,PLK1,RAD21,SMC1A,SMC2,SPDL1,TUBB,TUBB4B,ZWILCH	R-HSA-68877
Separation of Sister Chromatids	4.200299197190372e-16	BIRC5,BUB1,CDC20,CDCA8,CENPE,CENPF,CENPH,CENPN,CENPU,MAD2L1,NDC80,NUF2,NUP107,PLK1,PTTG1,RAD21,SMC1A,SPDL1,UBE2C,ZWILCH	R-HSA-2467813
Mitotic Spindle Checkpoint	1.7082530284490347e-15	BIRC5,BUB1,CDC20,CDCA8,CENPE,CENPF,CENPH,CENPN,CENPU,MAD2L1,NDC80,NUF2,NUP107,PLK1,SPDL1,UBE2C,ZWILCH	R-HSA-69618
