Focal adhesion	0.004292946997391042	ACTN4,ARHGAP5,DIAPH1,ITGB4,LAMB2,PARVA,PIK3R1,PPP1R12A,ROCK1,ROCK2,SOS2,ZYX	hsa04510
Arrhythmogenic right ventricular cardiomyopathy	0.011171510567019153	ATP2A3,CACNB3,CACNG4,CTNNA1,DAG1,ITGB4,LMNA	hsa05412
Leukocyte transendothelial migration	0.01417505171385077	ACTN4,AFDN,ARHGAP5,CTNNA1,PIK3R1,PTPN11,ROCK1,ROCK2	hsa04670
Tight junction	0.03255919572161833	ACTN4,AFDN,AMOTL2,LLGL2,MYH9,PPP2R2C,RAB13,ROCK1,ROCK2	hsa04530
Hypertrophic cardiomyopathy	0.06698390178156485	ATP2A3,CACNB3,CACNG4,DAG1,ITGB4,LMNA	hsa05410
Thyroid hormone signaling pathway	0.07288534447761746	ATP2A3,CREBBP,HDAC1,NOTCH2,PIK3R1,RXRA,SLC2A1	hsa04919
Dilated cardiomyopathy	0.08019535175576882	ATP2A3,CACNB3,CACNG4,DAG1,ITGB4,LMNA	hsa05414
Adherens junction	0.08179555525503016	ACTN4,AFDN,CDH1,CREBBP,CTNNA1	hsa04520
Regulation of actin cytoskeleton	0.08792267819820387	ACTN4,DIAPH1,ITGB4,MYH9,PIK3R1,PPP1R12A,ROCK1,ROCK2,SOS2	hsa04810
Renal cell carcinoma	0.09011642031303946	CREBBP,PIK3R1,PTPN11,SLC2A1,SOS2	hsa05211
Proteoglycans in cancer	0.12894145746472133	EIF4B,ERBB3,PIK3R1,PPP1R12A,PTPN11,ROCK1,ROCK2,SOS2	hsa05205
Human papillomavirus infection	0.13137611239060168	CREB3L2,CREBBP,HDAC1,ITGB4,LAMB2,LLGL2,NOTCH2,PIK3R1,PPP2R2C,SOS2,UBR4	hsa05165
Viral carcinogenesis	0.13420671208080454	ACTN4,CREB3L2,CREBBP,DDB1,HDAC1,PIK3R1,UBR4,USP7	hsa05203
Notch signaling pathway	0.13479947494094702	APH1A,CREBBP,HDAC1,NOTCH2	hsa04330
Longevity regulating pathway	0.13513726731999848	ADIPOR2,CREB3L2,PIK3R1,SESN2,ULK1	hsa04211
TGF-beta signaling pathway	0.1357408565473475	BAMBI,BMP7,CREBBP,NBL1,ROCK1	hsa04350
cAMP signaling pathway	0.13825794824292398	AFDN,ATP2A3,CREB3L2,CREBBP,PIK3R1,PPP1R12A,ROCK1,ROCK2	hsa04024
Protein processing in endoplasmic reticulum	0.14025625802111344	BAG1,EIF2AK1,HSPA1A,HSPA5,RPN1,UBE2G2,UBXN4	hsa04141
Endometrial cancer	0.14201711347001855	CDH1,CTNNA1,PIK3R1,SOS2	hsa05213
AMPK signaling pathway	0.14284138320801792	ADIPOR2,CREB3L2,PIK3R1,PPP2R2C,RAB2A,ULK1	hsa04152
Axon guidance	0.16189939187857166	BMP7,PIK3R1,PLXNA1,PPP3CA,PTPN11,ROCK1,ROCK2	hsa04360
Insulin resistance	0.19873575594284404	CREB3L2,OGA,PIK3R1,PTPN11,SLC2A1	hsa04931
Adipocytokine signaling pathway	0.20022471237061124	ADIPOR2,PTPN11,RXRA,SLC2A1	hsa04920
Amphetamine addiction	0.20022471237061124	CREB3L2,FOSB,HDAC1,PPP3CA	hsa05031
Pathogenic Escherichia coli infection	0.20937856406428174	MYH9,MYO1B,MYO1C,MYO6,PTPN11,ROCK1,ROCK2	hsa05130
Oxytocin signaling pathway	0.21156804204178192	CACNB3,CACNG4,PPP1R12A,PPP3CA,ROCK1,ROCK2	hsa04921
Endocytosis	0.21477508085729224	ACAP2,AGAP3,ARFGAP1,DAB2,HSPA1A,RAB22A,RAB5B,SH3GLB2	hsa04144
