Protein processing in endoplasmic reticulum	0.2040401591016604	CANX,DNAJC1,ERP29,P4HB,PDIA6,PREB,SEC63	hsa04141
RNA transport	0.5591009801157495	KPNB1,NCBP1,NCBP2,NUP37,NUP54,RAN	hsa03013
Cysteine and methionine metabolism	0.7424375686003597	APIP,GOT2,LDHA	hsa00270
2-Oxocarboxylic acid metabolism	0.7573678947042505	CS,GOT2	hsa01210
RNA degradation	0.7661230155222218	EXOSC1,EXOSC4,EXOSC7,LSM4	hsa03018
Glycolysis / Gluconeogenesis	1	LDHA	hsa00010
Citrate cycle (TCA cycle)	1	CS	hsa00020
Steroid biosynthesis	1	EBP	hsa00100
Arginine biosynthesis	1	GOT2	hsa00220
Purine metabolism	1	ENTPD6,PAICS	hsa00230
Pyrimidine metabolism	1	ENTPD6	hsa00240
Alanine, aspartate and glutamate metabolism	1	GOT2	hsa00250
Arginine and proline metabolism	1	GOT2,LAP3	hsa00330
Tyrosine metabolism	1	GOT2	hsa00350
Phenylalanine metabolism	1	GOT2	hsa00360
Phenylalanine, tyrosine and tryptophan biosynthesis	1	GOT2	hsa00400
Glutathione metabolism	1	LAP3	hsa00480
Amino sugar and nucleotide sugar metabolism	1	GNPDA1	hsa00520
Pyruvate metabolism	1	LDHA	hsa00620
Glyoxylate and dicarboxylate metabolism	1	CS	hsa00630
Propanoate metabolism	1	LDHA	hsa00640
One carbon pool by folate	1	MTHFD1	hsa00670
Nicotinate and nicotinamide metabolism	1	QPRT	hsa00760
Porphyrin and chlorophyll metabolism	1	EPRS1	hsa00860
Aminoacyl-tRNA biosynthesis	1	EPRS1,FARSB,IARS2	hsa00970
Metabolic pathways	1	APIP,CS,EBP,ENTPD6,EPRS1,GNPDA1,GOT2,LAP3,LDHA,MTHFD1,PAICS,QPRT	hsa01100
Carbon metabolism	1	CS,GOT2	hsa01200
Biosynthesis of amino acids	1	CS,GOT2	hsa01230
Ribosome biogenesis in eukaryotes	1	DKC1,RAN,UTP18	hsa03008
Ribosome	1	MRPL11,MRPS10	hsa03010
mRNA surveillance pathway	1	NCBP1,NCBP2,PAPOLA	hsa03015
RNA polymerase	1	POLR1H,POLR2G	hsa03020
Basal transcription factors	1	GTF2F2	hsa03022
Spliceosome	1	LSM4,NCBP1,NCBP2,PRPF19	hsa03040
Protein export	1	SEC63	hsa03060
Base excision repair	1	UNG	hsa03410
Fanconi anemia pathway	1	USP1	hsa03460
Ras signaling pathway	1	CALM3	hsa04014
Rap1 signaling pathway	1	CALM3,CTNNB1,GNAQ,PARD6B	hsa04015
Calcium signaling pathway	1	CALM3,GNAQ,VDAC3	hsa04020
cGMP-PKG signaling pathway	1	CALM3,GNAQ,VDAC3	hsa04022
cAMP signaling pathway	1	CALM3	hsa04024
