Metabolic pathways	0.00026572286435478786	A4GALT,AADAT,ABAT,ACAA1,ACADL,ACP5,ACSL3,ACSM1,ACSM3,ACSS1,ACY1,ACYP2,ADCY1,ADCY4,ADCY6,AGPAT2,AHCYL2,AKR1C3,AKR1D1,ALDH3A1,ALDH3B2,ALDH4A1,ALG1,ALG10B,ALG5,ALG6,ALOX12B,ALOX15,AMDHD2,ASS1,ATP6AP1,ATP6V0A4,ATP6V0B,ATP6V1B2,ATP6V1C1,ATP6V1C2,ATP6V1E1,ATP6V1G1,B3GALNT1,B3GALT5,B4GALNT3,CA2,CA8,CEPT1,CHDH,CKB,CMAS,CMBL,COMT,COQ7,CPS1,CRYL1,CSAD,CYP26B1,CYP2E1,CYP2J2,DEGS2,DERA,DGAT1,DGKQ,DOLK,DPM2,DPM3,EARS2,EHHADH,ELOVL2,ELOVL4,ENPP1,ENPP3,ENPP4,ENTPD2,ENTPD5,EPHX2,ESD,ETHE1,ETNK2,EXTL1,FADS2,FAHD1,FDFT1,FPGS,FUT1,FUT4,GALNT11,GALNT12,GALNT5,GALNTL6,GANC,GATM,GCNT2,GGPS1,GGT5,GGT6,GLUD2,GLUL,GLYCTK,GMPR,GNMT,GSTA1,GSTK1,GSTM3,GSTM4,GSTM5,GSTZ1,GUK1,GUSB,HAAO,HACD4,HAGH,HGD,HK1,HMGCLL1,HMGCR,HOGA1,HPSE,HSD11B2,HSD17B7,HYAL1,HYAL2,IDUA,INPP5D,INPP5J,ITPKB,LARGE1,LDHD,LPCAT1,LPIN1,MAN1A2,MAOA,MAOB,MAT1A,MCCC2,MMAB,MTM1,MTMR6,MTMR7,NAT1,NDST1,NDUFA5,NDUFB9,NMNAT1,NMNAT2,NPL,NT5C2,NUDT12,NUDT9,OGDHL,PAFAH1B3,PAFAH2,PDE10A,PDE1A,PDE1C,PDE4A,PFKFB1,PGAP1,PIGO,PIGP,PIK3C3,PIK3CD,PIP4K2C,PIP5K1B,PIP5KL1,PLA2G3,PLA2G4F,PLA2G6,PLCB2,PLCB4,PLCD1,PLCE1,PLCG1,PLD1,PMM1,PMVK,PNPLA2,PPCDC,PRDM16,PYGB,QPRT,RDH16,RRM2B,RXYLT1,SARDH,SELENBP1,SETDB2,SGMS1,SHPK,SMS,SORD,SPTLC1,SPTLC3,SQLE,ST3GAL2,ST6GAL1,ST6GALNAC1,THTPA,TK2,TKFC,TMLHE,TPK1,TPO,TST,TUSC3,TXNDC12,UCK1,UGDH,UGT2B17	hsa01100
Growth hormone synthesis, secretion and action	0.0007112453430913564	ADCY1,ADCY4,ADCY6,AKT1,CREB3L1,CREB3L4,FOS,GHR,GNAI1,GNAI2,GNAQ,IRS2,ITPR2,JAK2,MAP2K6,MAPK11,PIK3CD,PIK3R1,PLCB2,PLCB4,PLCG1,PRKCG,SHC3,SHC4,SOCS1,SOCS2,SSTR2,SSTR5,STAT5A	hsa04935
Rap1 signaling pathway	0.001011870275624327	ADCY1,ADCY4,ADCY6,AKT1,CALML5,DRD2,EFNA3,EVL,F2R,FGFR3,GNAI1,GNAI2,GNAQ,GRIN1,ITGAL,KIT,KITLG,LPAR1,LPAR3,LPAR5,MAGI3,MAP2K6,MAPK11,MET,PDGFB,PDGFC,PIK3CD,PIK3R1,PLCB2,PLCB4,PLCE1,PLCG1,PRKCG,PRKD3,RAPGEF3,RAPGEF5,RGS14,SIPA1L2,SKAP1,THBS1,TLN2,VAV2,VAV3	hsa04015
Estrogen signaling pathway	0.004014439097190232	ADCY1,ADCY4,ADCY6,AKT1,BCL2,CALML5,CREB3L1,CREB3L4,EBAG9,ESR1,FKBP4,FOS,GNAI1,GNAI2,GNAQ,GPER1,HSPA2,ITPR2,KRT17,KRT18,KRT24,KRT9,PGR,PIK3CD,PIK3R1,PLCB2,PLCB4,RARA,SHC3,SHC4	hsa04915
Glutamatergic synapse	0.004341795627604	ADCY1,ADCY4,ADCY6,DLG4,GLUL,GNAI1,GNAI2,GNAQ,GNG13,GNGT1,GRIK2,GRIK4,GRIN1,GRIN2D,GRM2,ITPR2,PLA2G4F,PLCB2,PLCB4,PLD1,PRKCG,SHANK1,SLC17A7,SLC1A2,SLC38A1,SLC38A3	hsa04724
Cholinergic synapse	0.008365853403905247	ADCY1,ADCY4,ADCY6,AKT1,BCL2,CHRM1,CHRNB2,CHRNB4,CREB3L1,CREB3L4,FOS,GNAI1,GNAI2,GNAQ,GNG13,GNGT1,ITPR2,JAK2,KCNJ12,PIK3CD,PIK3R1,PIK3R5,PLCB2,PLCB4,PRKCG	hsa04725
Phospholipase D signaling pathway	0.008803516107987545	ADCY1,ADCY4,ADCY6,AGPAT2,AKT1,ARF6,CYTH2,DGKQ,F2R,GRM2,KIT,KITLG,LPAR1,LPAR3,LPAR5,PDGFB,PDGFC,PIK3CD,PIK3R1,PIK3R5,PIP5K1B,PLA2G4F,PLCB2,PLCB4,PLCG1,PLD1,PTK2B,RAPGEF3,SHC3,SHC4	hsa04072
Alcoholism	0.010691365480115332	CALML5,CREB3L1,CREB3L4,DRD2,GNAI1,GNAI2,GNG13,GNGT1,GRIN1,GRIN2D,H2AC11,H2AC13,H2AC6,H2AC8,H2BC12,H2BC17,H2BC18,H2BC21,H2BC4,H2BC5,H2BC7,H2BC8,H2BC9,H2BU1,H3C10,H3C12,H4-16,H4C8,H4C9,HDAC11,MAOA,MAOB,PKIA,SHC3,SHC4	hsa05034
cAMP signaling pathway	0.011995799522656414	ADCY1,ADCY4,ADCY6,ADRB1,AKT1,ATP1A1,CALML5,CFTR,CHRM1,CNGA1,CNGB1,CNGB3,CREB3L1,CREB3L4,DRD2,EDN1,F2R,FFAR2,FOS,GIPR,GNAI1,GNAI2,GRIN1,GRIN2D,OXTR,PAK1,PDE10A,PDE4A,PIK3CD,PIK3R1,PLCE1,PLD1,PTGER3,RAPGEF3,SSTR2,SSTR5,VAV2,VAV3,VIPR2	hsa04024
Calcium signaling pathway	0.017292629547298502	ADCY1,ADCY4,ADRB1,CACNA1H,CALML5,CASQ2,CHRM1,CXCR4,F2R,GNA14,GNA15,GNAQ,GRIN1,GRIN2D,HRC,HRH2,ITPKB,ITPR2,MYLK4,NTSR1,OXTR,P2RX7,PDE1A,PDE1C,PDGFB,PDGFC,PLCB2,PLCB4,PLCD1,PLCE1,PLCG1,PRKCG,PTGER3,PTK2B,STIM1,TACR3	hsa04020
