Thyroid hormone signaling pathway	0.001946805488073147	ATP1B3,CTNNB1,DIO2,GATA4,KAT2A,MAP2K1,MED12L,MED13L,NCOA3,PFKP,PLCD4,PRKACA,PRKACG,PRKCA,RAF1,SLC16A10,SLC9A1,THRB	hsa04919
Glycolysis / Gluconeogenesis	0.01770290590715426	ALDH3B1,DLD,ENO2,GALM,GAPDH,HK2,LDHA,PFKP,PGAM1,PGM1,TPI1	hsa00010
Gap junction	0.02095060183558127	ADCY7,EGFR,GJA1,GNAS,GRB2,ITPR1,MAP2K1,PRKACA,PRKACG,PRKCA,RAF1,TUBB2A,TUBB2B	hsa04540
HIF-1 signaling pathway	0.029282787619432392	CAMK2G,EGFR,ENO2,GAPDH,HK2,LDHA,MAP2K1,PDK1,PFKP,PRKCA,RPS6KB1,RPS6KB2,VEGFA	hsa04066
Thyroid hormone synthesis	0.029447262586206308	ADCY7,ATP1B3,CGA,GNAS,GPX3,GPX8,ITPR1,PRKACA,PRKACG,PRKCA,SLC5A5	hsa04918
Insulin signaling pathway	0.030485618928545774	ACACB,CRKL,GRB2,GYS1,HK2,MAP2K1,PHKA1,PHKB,PRKACA,PRKACG,PRKAR1B,PYGL,RAF1,RPS6KB1,RPS6KB2,SH2B2	hsa04910
Human cytomegalovirus infection	0.031094319986332473	ADCY7,CGAS,CRKL,CTNNB1,EGFR,FAS,GNAO1,GNAS,GNG4,GRB2,ITPR1,MAP2K1,NFATC3,PRKACA,PRKACG,PRKCA,RAF1,RPS6KB1,RPS6KB2,TNFRSF1A,VEGFA	hsa05163
Other types of O-glycan biosynthesis	0.03273997696385922	B4GALT2,C1GALT1,COLGALT1,GALNT6,GXYLT2,MFNG,PLOD3,XXYLT1	hsa00514
Glucagon signaling pathway	0.03276904999673777	ACACB,CAMK2G,GNAS,GYS1,ITPR1,LDHA,PFKP,PGAM1,PHKA1,PHKB,PRKACA,PRKACG,PYGL	hsa04922
Endocrine resistance	0.03315386351871492	ADCY7,CARM1,EGFR,GNAS,GRB2,MAP2K1,NCOA3,PRKACA,PRKACG,RAF1,RPS6KB1,RPS6KB2	hsa01522
Proteasome	0.0353002980975762	ADRM1,PSMA7,PSMB4,PSMC4,PSMC5,PSMD12,PSMD2,SEM1	hsa03050
GnRH signaling pathway	0.03853721855300863	ADCY7,CAMK2G,CGA,EGFR,GNAS,GRB2,ITPR1,MAP2K1,PRKACA,PRKACG,PRKCA,RAF1	hsa04912
Parathyroid hormone synthesis, secretion and action	0.044945872361301584	ADCY7,CYP24A1,EGFR,GNAS,ITPR1,LRP5,MAP2K1,MMP13,PDE4D,PRKACA,PRKACG,PRKCA,RAF1	hsa04928
Proteoglycans in cancer	0.045515295725012554	ANK1,CAMK2G,CTNNB1,EGFR,FAS,FN1,GPC1,GRB2,ITGB5,ITPR1,MAP2K1,PRKACA,PRKACG,PRKCA,RAF1,RPS6KB1,RPS6KB2,SLC9A1,VEGFA	hsa05205
Galactose metabolism	0.04775452898204827	B4GALT2,GALK1,GALM,HK2,PFKP,PGM1	hsa00052
Hepatocellular carcinoma	0.06780247661123674	BRD7,CTNNB1,DDB2,EGFR,GRB2,LRP5,MAP2K1,MGST1,NQO1,PRKCA,RAF1,RPS6KB1,RPS6KB2,SMARCA4,TCF7,TERT	hsa05225
Calcium signaling pathway	0.07099944653946678	ADCY7,ADORA2B,ASPH,ATP2B4,BDKRB1,CAMK1,CAMK2G,EGFR,GNAS,ITPR1,MCU,P2RX5,PHKA1,PHKB,PLCD4,PRKACA,PRKACG,PRKCA	hsa04020
Aldosterone synthesis and secretion	0.07527161568896347	ADCY7,ATP1B3,ATP2B4,CAMK1,CAMK2G,GNAS,ITPR1,PRKACA,PRKACG,PRKCA,SCARB1	hsa04925
Relaxin signaling pathway	0.07963610133362713	ADCY7,EGFR,GNAO1,GNAS,GNG4,GRB2,MAP2K1,MMP13,PRKACA,PRKACG,PRKCA,RAF1,VEGFA	hsa04926
Melanogenesis	0.08131859111977711	ADCY7,CAMK2G,CTNNB1,GNAO1,GNAS,MAP2K1,PRKACA,PRKACG,PRKCA,RAF1,TCF7	hsa04916
Colorectal cancer	0.08245190651605785	CTNNB1,DDB2,EGFR,GRB2,MAP2K1,RAF1,RALB,RPS6KB1,RPS6KB2,TCF7	hsa05210
Lysine degradation	0.08370568713572421	ACAT2,COLGALT1,DLD,GCDH,HYKK,NSD2,PLOD2,PLOD3	hsa00310
Longevity regulating pathway - multiple species	0.08583885361970203	ADCY7,CAT,HSPA6,PRKACA,PRKACG,RPS6KB1,RPS6KB2,SOD2	hsa04213
Bile secretion	0.08658096055132869	ABCC3,ABCG2,ADCY7,ATP1B3,GNAS,PRKACA,PRKACG,SCARB1,SLC27A5,SLC9A1	hsa04976
Rap1 signaling pathway	0.08685311129599416	ADCY7,ADORA2B,ARAP3,CRKL,CTNNB1,EGFR,ENAH,EPHA2,GNAO1,GNAS,ITGA2B,ITGB2,MAP2K1,PFN2,PRKCA,RAF1,RALB,VEGFA	hsa04015
Gastric acid secretion	0.08853180873628062	ADCY7,ATP1B3,CAMK2G,GNAS,ITPR1,PRKACA,PRKACG,PRKCA,SLC9A1	hsa04971
Endocrine and other factor-regulated calcium reabsorption	0.09969555969248399	AP2M1,ATP1B3,ATP2B4,GNAS,PRKACA,PRKACG,PRKCA	hsa04961
Salivary secretion	0.10071054380638411	ADCY7,ATP1B3,ATP2B4,GNAS,ITPR1,KCNN4,PRKACA,PRKACG,PRKCA,SLC9A1	hsa04970
Long-term potentiation	0.1014378453093548	CAMK2G,ITPR1,MAP2K1,PRKACA,PRKACG,PRKCA,RAF1,RPS6KA3	hsa04720
Acute myeloid leukemia	0.1014378453093548	CD14,GRB2,MAP2K1,PIM1,RAF1,RPS6KB1,RPS6KB2,TCF7	hsa05221
Protein processing in endoplasmic reticulum	0.10163625426237165	AMFR,BAG2,DDOST,EDEM1,ERO1A,HSPA6,HYOU1,LMAN1,NGLY1,P4HB,SEC13,SEC23A,SEC61G,SSR3,STT3B	hsa04141
Oxytocin signaling pathway	0.10238264701404798	ADCY7,CAMK1,CAMK2G,EGFR,GNAO1,GNAS,ITPR1,MAP2K1,MYL6,NFATC3,PRKACA,PRKACG,PRKCA,RAF1	hsa04921
Central carbon metabolism in cancer	0.11936626072948722	EGFR,HK2,LDHA,MAP2K1,PDK1,PFKP,PGAM1,RAF1	hsa05230
ErbB signaling pathway	0.12045765959738783	CAMK2G,CRKL,EGFR,GRB2,MAP2K1,PRKCA,RAF1,RPS6KB1,RPS6KB2	hsa04012
Pathways in cancer	0.12096712965058569	ADCY7,BDKRB1,CAMK2G,CRKL,CTNNB1,DDB2,EGFR,FAS,FN1,GNAS,GNG4,GRB2,IL15RA,ITGA2B,LAMA5,LAMB3,LRP5,MAP2K1,MGST1,NCOA3,NQO1,PIM1,PPARG,PRKACA,PRKACG,PRKCA,RAF1,RALB,RPS6KB1,RPS6KB2,TCF7,TERT,TRAF3,TRAF4,VEGFA	hsa05200
Purine metabolism	0.12299347343540715	ADA,ADCY7,AK4,HPRT1,NME1,NME2,NME4,NUDT5,PAICS,PDE4D,PGM1,PRUNE1	hsa00230
Carbon metabolism	0.12562151887054446	ACAT2,ACOX3,CAT,DLD,ENO2,GAPDH,HK2,ME2,PFKP,PGAM1,TPI1	hsa01200
Endometrial cancer	0.12623460217038188	CTNNB1,DDB2,EGFR,GRB2,MAP2K1,RAF1,TCF7	hsa05213
Parkinson disease	0.12632598258989702	ADRM1,CAMK2G,GNAS,ITPR1,KIF5B,MCU,MFN1,NDUFS8,PRKACA,PRKACG,PSMA7,PSMB4,PSMC4,PSMC5,PSMD12,PSMD2,SEM1,TUBB2A,TUBB2B	hsa05012
