EGFR interacts with phospholipase C-gamma	0.003296484638057581	AREG,BTC,EGF,EREG,TGFA	R-HSA-212718
Signaling by Overexpressed Wild-Type EGFR in Cancer	0.004516568803535127	AREG,BTC,EGF,EREG,TGFA	R-HSA-5638302
Inhibition of Signaling by Overexpressed EGFR	0.004516568803535127	AREG,BTC,EGF,EREG,TGFA	R-HSA-5638303
GRB2 events in EGFR signaling	0.008585630487349711	AREG,BTC,EGF,EREG,TGFA	R-HSA-179812
SHC1 events in EGFR signaling	0.01145915992335112	AREG,BTC,EGF,EREG,TGFA	R-HSA-180336
GAB1 signalosome	0.047254994269009025	AREG,BTC,EGF,EREG,TGFA	R-HSA-180292
EGFR downregulation	0.12297289007424117	AREG,BTC,EGF,EREG,SPRY2,TGFA	R-HSA-182971
Platelet degranulation	0.21394002421801236	ANXA5,CLEC3B,ECM1,EGF,ENDOD1,MANF,NHLRC2,ORM1,ORM2,RARRES2,SERPINA4,SYTL4	R-HSA-114608
Vitamin B2 (riboflavin) metabolism	0.22009076852837378	RFK,SLC52A2,SLC52A3	R-HSA-196843
Signaling by EGFR in Cancer	0.22602605784382823	AREG,BTC,EGF,EREG,TGFA	R-HSA-1643713
Signaling by Receptor Tyrosine Kinases	0.23135127014729973	AP2B1,AP2S1,AREG,ATP6V0A2,ATP6V1F,BTC,CDK5,DUSP6,EGF,EREG,FGF18,FGFR4,GAB2,GTF2F2,HNRNPF,ID1,MATK,POLR2K,PSENEN,RAP1A,RPS6KA1,SGK1,SH2D2A,SPRED2,SPRY2,STUB1,TGFA,TIAM1,TRIB3	R-HSA-9006934
Response to elevated platelet cytosolic Ca2+	0.23493026392108088	ANXA5,CLEC3B,ECM1,EGF,ENDOD1,MANF,NHLRC2,ORM1,ORM2,RARRES2,SERPINA4,SYTL4	R-HSA-76005
Downregulation of ERBB2 signaling	0.2435112878056355	BTC,EGF,EREG,MATK,STUB1	R-HSA-8863795
Fatty acid metabolism	0.24604037412012528	ACADS,ACOT13,ACOT4,ACOT7,ACOX2,CPT2,CRAT,CYP4F2,GPX2,PON3,SCD,SLC27A2,TBXAS1,THRSP	R-HSA-8978868
Estrogen-dependent nuclear events downstream of ESR-membrane signaling	0.24704790126043027	AREG,BTC,EGF,EREG,TGFA	R-HSA-9634638
Resolution of D-loop Structures through Synthesis-Dependent Strand Annealing (SDSA)	0.2508466049772676	BRCA2,MRE11,RAD51B,RBBP8,RMI1	R-HSA-5693554
Nef Mediated CD4 Down-regulation	0.35504973681177143	AP2B1,AP2S1,ARF1	R-HSA-167590
LDL clearance	0.39385215367859694	AP2B1,AP2S1,NPC1,SOAT2	R-HSA-8964038
Platelet activation, signaling and aggregation	0.46448165269325714	ABHD6,ANXA5,CLEC3B,ECM1,EGF,ENDOD1,GNB4,MANF,NHLRC2,ORM1,ORM2,RAP1A,RARRES2,RASGRP2,SERPINA4,SYK,SYTL4	R-HSA-76002
Resolution of D-loop Structures through Holliday Junction Intermediates	0.4877790112338153	BRCA2,MRE11,RAD51B,RBBP8,RMI1	R-HSA-5693568
Interleukin-2 signaling	0.48978934109472555	IL2RB,JAK3,SYK	R-HSA-9020558
Apoptotic cleavage of cell adhesion proteins	0.4909414844561841	CASP3,CDH1,DSP	R-HSA-351906
ERBB2 Activates PTK6 Signaling	0.4909414844561841	BTC,EGF,EREG	R-HSA-8847993
Phenylalanine and tyrosine metabolism	0.4909414844561841	HPD,PCBD1,TAT	R-HSA-8963691
ESR-mediated signaling	0.49600429998204726	AREG,BTC,EGF,EREG,GNB4,GREB1,GTF2F2,H2AJ,H2BC11,H3C8,KCTD6,NR5A2,POLR2K,TFF1,TGFA	R-HSA-8939211
Constitutive Signaling by Aberrant PI3K in Cancer	0.5003116028799295	AREG,BTC,EGF,EREG,FGF18,FGFR4,TGFA	R-HSA-2219530
Resolution of D-Loop Structures	0.5062060030463683	BRCA2,MRE11,RAD51B,RBBP8,RMI1	R-HSA-5693537
Signaling by EGFR	0.5167666584108036	AREG,BTC,EGF,EREG,SPRY2,TGFA	R-HSA-177929
Presynaptic phase of homologous DNA pairing and strand exchange	0.5172658410400687	BRCA2,MRE11,RAD51B,RBBP8,RMI1	R-HSA-5693616
Hypusinylation	0.5244664098569757	DOHH,EIF5A2	R-HSA-204626
Molybdenum cofactor biosynthesis	0.5244664098569757	GPHN,MOCS2	R-HSA-947581
Cytochrome c-mediated apoptotic response	0.5483367611098325	APIP,AVEN,CASP3	R-HSA-111461
GRB2 events in ERBB2 signaling	0.5483367611098325	BTC,EGF,EREG	R-HSA-1963640
PI3K events in ERBB2 signaling	0.5483367611098325	BTC,EGF,EREG	R-HSA-1963642
WNT5A-dependent internalization of FZD2, FZD5 and ROR2	0.5483367611098325	AP2B1,AP2S1,ROR2	R-HSA-5140745
ERBB2 Regulates Cell Motility	0.5483367611098325	BTC,EGF,EREG	R-HSA-6785631
Peroxisomal lipid metabolism	0.5511997215911083	ACOT4,ACOX2,CRAT,SLC27A2	R-HSA-390918
Cargo recognition for clathrin-mediated endocytosis	0.5541955339613946	AP2B1,AP2S1,AREG,BTC,EGF,EREG,GRK3,TACR1,TGFA	R-HSA-8856825
Signaling by Nuclear Receptors	0.5643915524830042	AREG,BTC,DHRS4,EGF,EREG,GNB4,GREB1,GTF2F2,H2AJ,H2BC11,H3C8,KCTD6,NR5A2,PDHB,POLR2K,SCD,TFF1,TGFA	R-HSA-9006931
Interleukin-15 signaling	0.5789914477278014	GAB2,IL2RB,JAK3	R-HSA-8983432
Tyrosine catabolism	0.5840662088910593	HPD,TAT	R-HSA-8963684
Signaling by FGFR in disease	0.5980931563759738	FGF18,FGFR1,FGFR4,GAB2,GTF2F2,POLR2K	R-HSA-1226099
Homologous DNA Pairing and Strand Exchange	0.6401718389868006	BRCA2,MRE11,RAD51B,RBBP8,RMI1	R-HSA-5693579
Synthesis of PC	0.646056895473877	ABHD3,MFSD2A,PHOSPHO1,SLC44A3	R-HSA-1483191
Signaling by FGFR	0.6518735330375492	FGF18,FGFR4,GTF2F2,HNRNPF,POLR2K,SPRED2,SPRY2	R-HSA-190236
Cell death signalling via NRAGE, NRIF and NADE	0.6518735330375492	ARHGEF38,ARHGEF4,ARHGEF6,CASP3,PREX1,PSENEN,TIAM1	R-HSA-204998
p75 NTR receptor-mediated signalling	0.6749555582488	ARHGEF38,ARHGEF4,ARHGEF6,CASP3,LINGO1,PREX1,PSENEN,TIAM1	R-HSA-193704
Negative regulation of the PI3K/AKT network	0.6749555582488	AREG,BTC,EGF,EREG,FGF18,FGFR4,TGFA,TRIB3	R-HSA-199418
CRMPs in Sema3A signaling	0.6789608313301282	CDK5,CRMP1,DPYSL4	R-HSA-399956
