Herpes simplex virus 1 infection	1.676144682604712e-10	BST2,DDX58,HLA-DQA1,HLA-DQB1,IFIH1,IL12A,IRF9,OAS1,OAS2,OAS3,POU2F3,SP100,STAT2,TSC1,ZFP14,ZNF10,ZNF112,ZNF136,ZNF14,ZNF140,ZNF155,ZNF169,ZNF17,ZNF181,ZNF19,ZNF224,ZNF233,ZNF234,ZNF248,ZNF285,ZNF3,ZNF333,ZNF33A,ZNF33B,ZNF350,ZNF37A,ZNF383,ZNF404,ZNF417,ZNF419,ZNF420,ZNF433,ZNF461,ZNF490,ZNF517,ZNF528,ZNF529,ZNF547,ZNF548,ZNF550,ZNF554,ZNF559,ZNF561,ZNF568,ZNF585B,ZNF589,ZNF596,ZNF597,ZNF605,ZNF606,ZNF610,ZNF624,ZNF627,ZNF641,ZNF674,ZNF737,ZNF780B,ZNF791,ZNF805,ZNF84,ZNF91	hsa05168
FoxO signaling pathway	0.031400423948282116	BCL6,CCNG2,CDKN2B,FBXO25,FBXO32,FOXO3,FOXO4,GABARAPL1,GABARAPL2,IGF1R,INSR,MAPK10,PLK2,RBL2,SLC2A4,SOS1,SOS2,TGFB1,TNFSF10	hsa04068
Oxytocin signaling pathway	0.09723486567055663	CACNA1C,CACNA2D1,CACNB2,CACNG4,CACNG6,CAMK2B,GUCY1A1,GUCY1B1,JMJD7-PLA2G4B,JUN,KCNJ3,MAP2K5,MEF2C,MYLK3,NOS3,NPR1,PLA2G4C,PPP3CA,RYR1	hsa04921
Autophagy - other	0.09728601884392568	ATG13,ATG2B,ATG9B,GABARAPL1,GABARAPL2,IGBP1,ULK2	hsa04136
MAPK signaling pathway	0.09896086488541421	CACNA1C,CACNA2D1,CACNB2,CACNG4,CACNG6,DUSP1,EFNA1,ERBB4,FGFR2,IGF1R,IL1R1,INSR,JMJD7-PLA2G4B,JUN,JUND,LAMTOR3,MAP2K5,MAPK10,MAPK8IP1,MAPK8IP3,MEF2C,NGFR,NTRK2,PLA2G4C,PPP3CA,RPS6KA5,SOS1,SOS2,TGFB1,VEGFB	hsa04010
Autophagy - animal	0.10336300314840915	ATG13,ATG14,ATG16L2,ATG2B,ATG9B,GABARAPL1,GABARAPL2,IGBP1,IGF1R,MAPK10,MTMR3,PRKCD,RB1CC1,RRAGD,TP53INP2,TSC1,ULK2,ZFYVE1	hsa04140
Neurotrophin signaling pathway	0.11478331432575926	CAMK2B,FOXO3,JUN,KIDINS220,MAP2K5,MAPK10,NGFR,NTRK2,NTRK3,PRKCD,RAPGEF1,RPS6KA5,SHC2,SOS1,SOS2,TP73	hsa04722
mTOR signaling pathway	0.15672925876172603	ATP6V1E2,CAB39,EIF4B,FNIP1,GRB10,IGF1R,INSR,LAMTOR3,LPIN3,RICTOR,RRAGD,SOS1,SOS2,TSC1,ULK2,WNT2B,WNT4,WNT9A	hsa04150
TGF-beta signaling pathway	0.447068097129968	ACVR2B,BMP8B,BMPR1B,CDKN2B,FBN1,ID4,INHBA,PITX2,SMAD5,SMAD9,TGFB1	hsa04350
Signaling pathways regulating pluripotency of stem cells	0.44999868456685527	ACVR2B,BMPR1B,FGFR2,ID4,IGF1R,INHBA,LIFR,SMAD5,SMAD9,SOX2,WNT2B,WNT4,WNT9A,ZFHX3,ZIC3	hsa04550
