Ribosome	0.013968521507124158	RPL11,RPL12,RPL13,RPL15,RPL18A,RPL22L1,RPL27,RPL32,RPL34,RPL35A,RPL39,RPL4,RPL5,RPLP0,RPLP1,RPLP2,RPS13,RPS19,RPS21,RPS25,RPS27L,RPS3,RPS5,RPS8,RPSA,UBA52	hsa03010
Pathways in cancer	0.0172312509239047	ADCY5,ARNT,BCL2L11,BDKRB2,BIRC3,CASP9,CDKN2A,COL4A3,COL4A4,COL4A5,DAPK1,DAPK2,EGLN1,EGLN2,EGLN3,EPAS1,ERBB2,FOXO1,FZD2,FZD5,GADD45A,GNA13,GNG10,HES1,HEY1,HEYL,HIF1A,IFNGR1,IL13RA1,ITGA3,ITGAV,ITGB1,JAG2,JAK1,KIF7,LAMB1,LAMB2,LAMC1,LAMC2,LPAR6,MAP2K2,MECOM,MITF,MMP9,MYC,NOTCH3,PGF,PIK3CA,PML,PRKACB,RAC3,RASGRP1,RASGRP3,RUNX1T1,SMAD3,SMAD4,STAT4,STAT5B,TCF7L1,TGFB2,TGFBR2,VEGFC,VHL,WNT10B	hsa05200
Lysosome	0.01809781566313538	ACP2,AP3S2,CTSB,CTSH,CTSK,CTSV,CTSZ,GAA,GALNS,GLB1,LIPA,MAN2B1,MANBA,NAGLU,NAGPA,PPT1,PSAP,SGSH,SLC17A5,SMPD1,SUMF1,TCIRG1	hsa04142
ECM-receptor interaction	0.027806717111615867	AGRN,CD47,COL4A3,COL4A4,COL4A5,COL6A6,FREM1,HSPG2,ITGA3,ITGAV,ITGB1,ITGB7,LAMB1,LAMB2,LAMC1,LAMC2,SDC1,VTN	hsa04512
Axon guidance	0.06097195197923759	CFL2,EFNA5,EPHA4,EPHB2,FYN,ITGB1,L1CAM,NRP1,NTN4,PARD3,PIK3CA,PLXNA1,PLXNA2,RAC3,RHOD,RND1,ROBO1,RYK,SEMA3B,SEMA4B,SEMA4F,SEMA5A,SRGAP1,SSH3,TRPC1,UNC5C	hsa04360
MAPK signaling pathway	0.06763116544936416	ARRB1,CACNA1I,CACNB1,CSF1,DDIT3,DUSP10,DUSP3,ECSIT,EFNA5,ELK4,ERBB2,GADD45A,KDR,MAP2K2,MAP3K13,MAP3K3,MAP3K8,MAP4K4,MAPK12,MAPK13,MECOM,MRAS,MYC,PGF,PRKACB,RAC3,RAPGEF2,RASA2,RASGRF2,RASGRP1,RASGRP3,RELB,RPS6KA6,TAOK1,TGFB2,TGFBR2,VEGFC	hsa04010
Human papillomavirus infection	0.07293017010254164	ATP6V1A,COL4A3,COL4A4,COL4A5,COL6A6,CREB3L2,FOXO1,FZD2,FZD5,HES1,HES4,HEY1,HEYL,IRF1,ITGA3,ITGAV,ITGB1,ITGB7,JAK1,LAMB1,LAMB2,LAMC1,LAMC2,LLGL1,LLGL2,MAP2K2,MX1,NOTCH3,OASL,PARD3,PIK3CA,PPP2R2B,PPP2R3A,PRKACB,PXN,TCF7L1,TCIRG1,TUBG2,TYK2,VTN,WNT10B	hsa05165
Other types of O-glycan biosynthesis	0.09641254781880271	B4GALT1,EOGT,GALNT14,GALNT16,GALNT18,GALNT2,GXYLT1,POFUT2,POGLUT1,POMT2	hsa00514
Small cell lung cancer	0.12032196940203066	BIRC3,CASP9,COL4A3,COL4A4,COL4A5,GADD45A,ITGA3,ITGAV,ITGB1,LAMB1,LAMB2,LAMC1,LAMC2,MYC,PIK3CA	hsa05222
AGE-RAGE signaling pathway in diabetic complications	0.12111343609946823	COL4A3,COL4A4,COL4A5,F3,FOXO1,ICAM1,MAPK12,MAPK13,PIK3CA,SERPINE1,SMAD3,SMAD4,STAT5B,TGFB2,TGFBR2,VEGFC	hsa04933
Leishmaniasis	0.14617758997010483	C3,EEF1A1,HLA-DRB1,HLA-DRB5,IFNGR1,ITGAM,ITGB1,JAK1,MAPK12,MAPK13,MARCKSL1,TGFB2,TLR2	hsa05140
Adherens junction	0.16903312432022138	ERBB2,FER,FYN,NECTIN4,PARD3,PTPRB,RAC3,SMAD3,SMAD4,SNAI2,TCF7L1,TGFBR2	hsa04520
Glycosaminoglycan biosynthesis - heparan sulfate / heparin	0.17084843055510104	EXT1,EXTL2,HS2ST1,HS3ST1,HS6ST2,XYLT1	hsa00534
Proteoglycans in cancer	0.1745588766345119	CAV2,ERBB2,FZD2,FZD5,HIF1A,HSPG2,ITGAV,ITGB1,KDR,LUM,MAP2K2,MAPK12,MAPK13,MMP9,MRAS,MYC,PIK3CA,PPP1R12B,PRKACB,PXN,RDX,SDC1,TGFB2,TLR2,VTN,WNT10B	hsa05205
Bladder cancer	0.1778748555462052	CDKN2A,DAPK1,DAPK2,ERBB2,MAP2K2,MMP9,MYC,UPK3A	hsa05219
Sphingolipid metabolism	0.1815892136994066	ACER2,CERK,GLB1,KDSR,PLPP1,PLPP2,PSAP,SGPP1,SMPD1	hsa00600
