Cell cycle	3.0810602039866313e-24	ANAPC7,BUB1,BUB1B,CCNA2,CCNB1,CCNB2,CCND1,CCNE1,CDC20,CDC25A,CDC25B,CDC25C,CDC45,CDC6,CDC7,CDK1,CDK2,CHEK1,CHEK2,DBF4,E2F1,E2F2,ESPL1,MAD2L1,MAD2L2,MCM2,MCM3,MCM4,MCM5,MCM6,MCM7,ORC1,ORC6,PCNA,PKMYT1,PLK1,PRKDC,PTTG1,PTTG2,RBL1,SFN,SKP2,SMC1A,TTK	hsa04110
DNA replication	1.1859925360333143e-19	DNA2,FEN1,LIG1,MCM2,MCM3,MCM4,MCM5,MCM6,MCM7,PCNA,POLA1,POLD1,POLE,POLE2,PRIM1,PRIM2,RFC2,RFC3,RFC4,RFC5,RNASEH2A,RPA2,RPA3	hsa03030
Mismatch repair	1.773178881966473e-8	EXO1,LIG1,MSH2,MSH6,PCNA,POLD1,RFC2,RFC3,RFC4,RFC5,RPA2,RPA3	hsa03430
Fanconi anemia pathway	3.5553571495377704e-8	ATRIP,BLM,BRCA1,CENPS,CENPX,FANCB,FANCC,FANCD2,FANCG,FANCI,RAD51,RAD51C,RMI2,RPA2,RPA3,UBE2T,USP1	hsa03460
Base excision repair	1.440414821349323e-7	APEX2,FEN1,LIG1,LIG3,NEIL3,PARP1,PARP2,PCNA,POLD1,POLE,POLE2,TDG,UNG	hsa03410
Oocyte meiosis	8.584532169489222e-7	ANAPC7,AURKA,BUB1,CALM3,CCNB1,CCNB2,CCNE1,CDC20,CDC25C,CDK1,CDK2,ESPL1,FBXO43,FBXO5,ITPR3,MAD2L1,MAD2L2,PKMYT1,PLK1,PPP2R1B,PTTG1,PTTG2,SGO1,SMC1A	hsa04114
Homologous recombination	0.00000219676859004088	BARD1,BLM,BRCA1,POLD1,RAD51,RAD51C,RAD54B,RAD54L,RPA2,RPA3,TOPBP1,XRCC2,XRCC3	hsa03440
Parkinson disease	0.00019792265198611305	ATP5F1B,ATP5MC1,CALM3,CYC1,CYCS,EIF2S1,ITPR3,MAPK9,NDUFS1,NDUFS7,PSMA3,PSMB2,PSMB5,PSMB6,PSMC3,PSMC6,PSMD1,PSMD11,PSMD14,PSMD8,SLC25A5,TRAP1,TUBA1B,TUBA1C,TUBA4A,TUBB4B,TUBB6,TXN,UCHL1,UQCR10	hsa05012
RNA transport	0.00020057730305153798	ALYREF,EIF2B3,EIF2S1,EIF4E,GEMIN2,GEMIN4,GEMIN5,GEMIN6,MAGOHB,NUP107,NUP155,NUP188,NUP205,NUP35,NUP37,NXT1,POP1,POP4,RAN,RANGAP1,RPP25,RPP40,SEH1L,TACC3,XPO5	hsa03013
Progesterone-mediated oocyte maturation	0.00024282996854293592	ANAPC7,AURKA,BUB1,CCNA2,CCNB1,CCNB2,CDC25A,CDC25B,CDC25C,CDK1,CDK2,HSP90AB1,MAD2L1,MAD2L2,MAPK9,PKMYT1,PLK1	hsa04914
Nucleotide excision repair	0.00041823889250466217	LIG1,PCNA,POLD1,POLE,POLE2,RFC2,RFC3,RFC4,RFC5,RPA2,RPA3	hsa03420
Amyotrophic lateral sclerosis	0.0006391982575914521	ALYREF,ATP5F1B,ATP5MC1,CYC1,CYCS,EIF2S1,ITPR3,NDUFS1,NDUFS7,NUP107,NUP155,NUP188,NUP205,NUP35,NUP37,NXT1,PSMA3,PSMB2,PSMB5,PSMB6,PSMC3,PSMC6,PSMD1,PSMD11,PSMD14,PSMD8,SEH1L,SRSF7,TOMM40,TUBA1B,TUBA1C,TUBA4A,TUBB4B,TUBB6,UBQLN1,UBQLN4,UQCR10	hsa05014
Proteasome	0.0017284755223055837	PSMA3,PSMB2,PSMB5,PSMB6,PSMC3,PSMC6,PSMD1,PSMD11,PSMD14,PSMD8	hsa03050
